Generated goals:
  cnf(goal,axiom, goal7 = plus(numneg43,num82)).
Resolving goal0 -> min(div(div(v1,mul(num57,plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56))),mod(div(mul(mul(numneg57,v1),minus(numneg38,v1)),mod(num22,num99)),div(mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))),plus(numneg49,div(minus(num91,v1),v1))))),minus(num90,v0))

Final substitutions:
  goal100 -> div(num24,num4)
  goal102 -> minus(num4,v1)
  goal103 -> plus(numneg89,v0)
  goal104 -> div(num22,v1)
  goal105 -> div(num6,v1)
  goal106 -> minus(num33,v1)
  goal107 -> mul(num86,numneg66)
  goal108 -> minus(num4,numneg67)
  goal11 -> mul(numneg57,v1)
  goal111 -> div(num78,numneg59)
  goal112 -> mul(numneg27,numneg36)
  goal113 -> div(numneg89,v1)
  goal114 -> div(num43,v0)
  goal115 -> minus(num6,v1)
  goal116 -> mul(numneg85,v1)
  goal117 -> div(v1,numneg25)
  goal118 -> mod(numneg97,num62)
  goal119 -> div(v0,numneg97)
  goal12 -> minus(numneg38,v1)
  goal120 -> div(v1,numneg59)
  goal121 -> mod(numneg69,v0)
  goal122 -> mul(num60,v1)
  goal123 -> minus(v1,num83)
  goal126 -> mul(numneg65,v1)
  goal127 -> mod(numneg40,numneg80)
  goal128 -> mod(numneg6,numneg64)
  goal13 -> mod(num22,num99)
  goal131 -> mul(numneg53,v1)
  goal132 -> plus(numneg63,v0)
  goal133 -> mul(v1,v1)
  goal134 -> div(num2,numneg37)
  goal135 -> minus(numneg23,numneg99)
  goal136 -> mod(numneg45,num17)
  goal137 -> mod(num37,num42)
  goal138 -> mod(numneg64,v0)
  goal140 -> div(numneg99,num5)
  goal141 -> div(numneg82,v1)
  goal142 -> minus(v0,num94)
  goal145 -> mul(numneg86,numneg94)
  goal146 -> minus(v0,num65)
  goal148 -> div(num29,numneg31)
  goal149 -> minus(num65,num56)
  goal151 -> plus(numneg78,v0)
  goal152 -> minus(v1,v1)
  goal154 -> plus(num77,v1)
  goal155 -> minus(v0,v0)
  goal157 -> div(numneg83,numneg73)
  goal158 -> minus(v0,num15)
  goal159 -> mod(num40,v0)
  goal16 -> div(num52,numneg39)
  goal161 -> div(v0,numneg47)
  goal164 -> plus(num5,numneg59)
  goal167 -> minus(num32,num37)
  goal168 -> plus(numneg38,v1)
  goal22 -> plus(v0,v0)
  goal23 -> mod(numneg60,numneg99)
  goal25 -> div(numneg65,v1)
  goal27 -> plus(num15,v1)
  goal29 -> minus(num52,v0)
  goal30 -> mul(numneg26,v0)
  goal33 -> minus(num91,v1)
  goal35 -> div(v1,v1)
  goal36 -> plus(numneg63,v0)
  goal37 -> plus(v1,v1)
  goal38 -> mod(num56,numneg76)
  goal39 -> mod(v1,numneg1)
  goal40 -> mul(num39,num66)
  goal42 -> mul(numneg58,v0)
  goal43 -> div(numneg27,num91)
  goal45 -> div(v0,numneg13)
  goal47 -> plus(numneg14,num19)
  goal48 -> div(num24,num4)
  goal49 -> minus(num59,num92)
  goal50 -> div(num22,v1)
  goal52 -> minus(numneg8,num77)
  goal53 -> mod(numneg87,v0)
  goal54 -> div(v1,numneg0)
  goal55 -> minus(num4,numneg67)
  goal56 -> minus(num44,v0)
  goal57 -> div(num6,v1)
  goal58 -> div(num93,v0)
  goal59 -> mod(num4,numneg77)
  goal60 -> div(numneg55,v1)
  goal61 -> div(v0,num11)
  goal62 -> div(numneg68,v0)
  goal63 -> div(num58,v0)
  goal64 -> div(numneg16,num18)
  goal65 -> div(num89,v0)
  goal66 -> div(v1,numneg64)
  goal67 -> minus(numneg27,num16)
  goal68 -> div(v0,numneg83)
  goal7 -> plus(num82,numneg43)
  goal70 -> div(numneg59,v1)
  goal71 -> minus(num37,numneg84)
  goal72 -> mod(num55,numneg84)
  goal73 -> minus(num94,v0)
  goal74 -> div(num30,v0)
  goal75 -> div(v0,num55)
  goal76 -> minus(num90,v0)
  goal77 -> minus(num32,v0)
  goal79 -> mul(numneg34,numneg19)
  goal80 -> minus(num48,numneg28)
  goal81 -> minus(numneg52,num62)
  goal82 -> div(numneg55,v1)
  goal83 -> div(numneg41,v1)
  goal84 -> div(numneg41,v1)
  goal85 -> div(numneg68,v0)
  goal86 -> div(v0,v0)
  goal87 -> div(num76,v1)
  goal88 -> div(num79,num99)
  goal89 -> div(num58,v0)
  goal90 -> div(num76,v1)
  goal91 -> minus(num74,num6)
  goal92 -> div(num6,v1)
  goal93 -> div(num93,v0)
  goal94 -> minus(numneg64,v1)
  goal95 -> div(num75,v0)
  goal96 -> div(v1,v0)
  goal97 -> mod(numneg87,v0)
  goal98 -> div(v1,numneg0)
  goal99 -> minus(num93,numneg51)
  goal101 -> div(v0,minus(num4,v1))
  goal110 -> mul(div(num78,numneg59),v1)
  goal125 -> div(mul(numneg65,v1),v1)
  goal130 -> plus(mul(numneg53,v1),v0)
  goal139 -> div(v0,div(numneg99,num5))
  goal144 -> mod(num70,mul(numneg86,numneg94))
  goal147 -> plus(num16,div(num29,numneg31))
  goal150 -> minus(v0,plus(numneg78,v0))
  goal156 -> mod(div(numneg83,numneg73),numneg32)
  goal160 -> div(numneg71,div(v0,numneg47))
  goal163 -> div(v1,plus(num5,numneg59))
  goal21 -> mul(plus(v0,v0),v0)
  goal24 -> minus(div(numneg65,v1),numneg83)
  goal26 -> minus(plus(num15,v1),num33)
  goal28 -> plus(minus(num52,v0),v1)
  goal32 -> div(minus(num91,v1),v1)
  goal34 -> mul(div(v1,v1),v1)
  goal41 -> minus(v1,mul(numneg58,v0))
  goal44 -> minus(numneg60,div(v0,numneg13))
  goal46 -> minus(plus(numneg14,num19),num51)
  goal51 -> div(numneg5,minus(numneg8,num77))
  goal6 -> minus(plus(num82,numneg43),v0)
  goal69 -> div(div(numneg59,v1),numneg16)
  goal78 -> div(num93,mul(numneg34,numneg19))
  goal10 -> mul(mul(numneg57,v1),minus(numneg38,v1))
  goal109 -> minus(mul(div(num78,numneg59),v1),v0)
  goal143 -> minus(v1,mod(num70,mul(numneg86,numneg94)))
  goal153 -> div(plus(num77,v1),minus(v0,v0))
  goal166 -> mod(minus(num32,num37),div(v0,v0))
  goal31 -> plus(numneg49,div(minus(num91,v1),v1))
  goal5 -> div(numneg34,minus(plus(num82,numneg43),v0))
  goal124 -> div(div(mul(numneg65,v1),v1),div(num58,v0))
  goal129 -> div(plus(mul(numneg53,v1),v0),plus(numneg63,v0))
  goal165 -> minus(numneg19,mod(minus(num32,num37),div(v0,v0)))
  goal20 -> plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99))
  goal4 -> plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56)
  goal162 -> div(div(v1,plus(num5,numneg59)),minus(plus(num15,v1),num33))
  goal3 -> mul(num57,plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56))
  goal9 -> div(mul(mul(numneg57,v1),minus(numneg38,v1)),mod(num22,num99))
  goal2 -> div(v1,mul(num57,plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56)))
  goal19 -> minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83))
  goal18 -> mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1)
  goal17 -> div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))
  goal15 -> mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0)))
  goal14 -> div(mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))),plus(numneg49,div(minus(num91,v1),v1)))
  goal8 -> mod(div(mul(mul(numneg57,v1),minus(numneg38,v1)),mod(num22,num99)),div(mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))),plus(numneg49,div(minus(num91,v1),v1))))
  goal1 -> div(div(v1,mul(num57,plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56))),mod(div(mul(mul(numneg57,v1),minus(numneg38,v1)),mod(num22,num99)),div(mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))),plus(numneg49,div(minus(num91,v1),v1)))))
  goal0 -> min(div(div(v1,mul(num57,plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56))),mod(div(mul(mul(numneg57,v1),minus(numneg38,v1)),mod(num22,num99)),div(mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))),plus(numneg49,div(minus(num91,v1),v1))))),minus(num90,v0))

Resolved term for goal0:
min(div(div(v1,mul(num57,plus(div(numneg34,minus(plus(num82,numneg43),v0)),num56))),mod(div(mul(mul(numneg57,v1),minus(numneg38,v1)),mod(num22,num99)),div(mod(div(num52,numneg39),div(mod(minus(plus(mul(plus(v0,v0),v0),mod(numneg60,numneg99)),minus(div(numneg65,v1),numneg83)),v1),mul(numneg26,v0))),plus(numneg49,div(minus(num91,v1),v1))))),minus(num90,v0))
