Generated goals:
  cnf(goal,axiom, goal3 = minus(num70,num57)).
Resolving goal5 -> mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1))
Resolving goal138 -> mul(plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22)),div(v0,num27))
Resolving goal4 -> mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49))
Resolving goal137 -> mul(mul(plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22)),div(v0,num27)),minus(v1,num53))
Resolving goal1 -> mul(minus(v1,minus(num70,num57)),mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49)))
Resolving goal136 -> div(mul(mul(plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22)),div(v0,num27)),minus(v1,num53)),mod(numneg81,minus(num7,num51)))
Resolving goal0 -> eq(mul(minus(v1,minus(num70,num57)),mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49))),minus(num91,num30))

Final substitutions:
  goal10 -> div(num72,numneg98)
  goal100 -> div(v0,v1)
  goal102 -> div(num54,v1)
  goal105 -> minus(numneg89,v1)
  goal106 -> mul(numneg69,v0)
  goal107 -> minus(num82,v0)
  goal109 -> div(numneg61,numneg80)
  goal11 -> minus(v0,v1)
  goal110 -> div(num32,v0)
  goal111 -> mod(v0,num18)
  goal113 -> plus(numneg12,numneg49)
  goal116 -> div(numneg57,num38)
  goal117 -> mod(v1,num90)
  goal119 -> minus(num7,num51)
  goal12 -> mod(v0,numneg49)
  goal120 -> minus(numneg39,v0)
  goal121 -> mul(num12,num83)
  goal123 -> mod(v1,v0)
  goal124 -> minus(v0,numneg92)
  goal125 -> div(num27,numneg32)
  goal126 -> minus(num5,v1)
  goal127 -> mod(numneg85,num30)
  goal128 -> mod(numneg33,v1)
  goal129 -> mod(num11,v1)
  goal130 -> div(num0,numneg63)
  goal131 -> div(v1,numneg19)
  goal132 -> plus(num38,v0)
  goal133 -> plus(numneg5,v0)
  goal135 -> mod(num66,numneg33)
  goal14 -> div(v0,numneg49)
  goal142 -> mod(v0,v1)
  goal143 -> mul(numneg26,v1)
  goal145 -> div(num86,v0)
  goal146 -> div(numneg44,v0)
  goal147 -> div(v1,v0)
  goal148 -> div(numneg34,v1)
  goal149 -> minus(numneg80,v1)
  goal150 -> mod(v1,numneg22)
  goal151 -> div(num22,v1)
  goal152 -> minus(v0,numneg1)
  goal154 -> mul(num33,numneg89)
  goal155 -> minus(num64,num59)
  goal156 -> mul(numneg81,numneg64)
  goal157 -> minus(num42,numneg65)
  goal160 -> minus(num63,v0)
  goal163 -> minus(num48,v1)
  goal17 -> minus(numneg86,v0)
  goal18 -> minus(v1,numneg39)
  goal20 -> div(v0,num29)
  goal21 -> div(numneg76,v0)
  goal23 -> mod(v0,num17)
  goal24 -> mod(numneg29,numneg10)
  goal25 -> minus(v1,numneg11)
  goal26 -> minus(num24,v1)
  goal27 -> plus(num30,num86)
  goal28 -> minus(num91,num30)
  goal29 -> div(numneg93,num27)
  goal3 -> minus(num70,num57)
  goal32 -> div(numneg39,v0)
  goal33 -> mul(numneg64,v0)
  goal34 -> mul(num63,num7)
  goal36 -> plus(num48,v0)
  goal37 -> div(v1,v1)
  goal38 -> div(v0,numneg64)
  goal39 -> div(v0,numneg87)
  goal40 -> div(v0,num88)
  goal41 -> div(v1,numneg19)
  goal42 -> minus(num77,num78)
  goal43 -> minus(num64,v0)
  goal44 -> mod(numneg77,numneg83)
  goal45 -> plus(num34,num60)
  goal46 -> minus(num42,numneg65)
  goal47 -> div(numneg54,num43)
  goal48 -> div(numneg73,num78)
  goal49 -> mul(v0,v0)
  goal50 -> div(num11,num1)
  goal51 -> div(num68,numneg17)
  goal52 -> div(num68,numneg92)
  goal53 -> div(numneg58,num88)
  goal54 -> div(num16,v1)
  goal55 -> minus(num34,v0)
  goal56 -> div(v0,num39)
  goal57 -> minus(v0,numneg74)
  goal58 -> minus(num14,v1)
  goal59 -> minus(num64,v0)
  goal60 -> minus(num77,num78)
  goal61 -> div(num56,num84)
  goal62 -> div(num35,numneg84)
  goal63 -> minus(numneg48,num24)
  goal64 -> div(v0,num88)
  goal65 -> div(v1,numneg19)
  goal66 -> div(v0,numneg67)
  goal67 -> minus(v1,num50)
  goal68 -> div(v0,num27)
  goal69 -> div(numneg75,v1)
  goal70 -> minus(v1,num53)
  goal71 -> minus(numneg28,numneg47)
  goal72 -> div(v0,v0)
  goal73 -> div(numneg89,num31)
  goal74 -> minus(num14,v1)
  goal75 -> minus(num64,v0)
  goal76 -> div(numneg54,numneg54)
  goal77 -> mul(num14,numneg13)
  goal78 -> div(num61,v0)
  goal79 -> minus(num0,num52)
  goal80 -> div(num85,v1)
  goal81 -> minus(numneg91,v1)
  goal83 -> div(num3,num20)
  goal84 -> mod(numneg27,v1)
  goal85 -> div(numneg35,numneg4)
  goal89 -> minus(num26,v1)
  goal9 -> plus(numneg11,v0)
  goal90 -> plus(numneg56,v0)
  goal92 -> div(num29,v1)
  goal93 -> div(numneg79,numneg72)
  goal97 -> div(numneg59,num72)
  goal98 -> mul(numneg32,v0)
  goal99 -> mul(numneg77,v1)
  goal101 -> mod(num0,div(num54,v1))
  goal104 -> minus(minus(numneg89,v1),numneg96)
  goal108 -> mod(v1,div(numneg61,numneg80))
  goal112 -> div(plus(numneg12,numneg49),v1)
  goal115 -> plus(div(numneg57,num38),v0)
  goal118 -> mod(numneg81,minus(num7,num51))
  goal122 -> div(mod(v1,v0),numneg11)
  goal13 -> mod(div(v0,numneg49),numneg74)
  goal134 -> div(mul(v0,v0),num43)
  goal141 -> minus(num55,mod(v0,v1))
  goal153 -> minus(mul(num33,numneg89),v0)
  goal159 -> mod(num57,minus(num63,v0))
  goal16 -> div(v0,minus(numneg86,v0))
  goal161 -> div(minus(num77,num78),num49)
  goal162 -> minus(minus(num48,v1),num23)
  goal19 -> div(mod(v1,v0),numneg11)
  goal2 -> minus(v1,minus(num70,num57))
  goal22 -> div(mod(v0,num17),num21)
  goal31 -> mul(div(numneg39,v0),num72)
  goal35 -> mul(num13,plus(num48,v0))
  goal82 -> div(div(num3,num20),numneg29)
  goal86 -> mul(numneg75,minus(num77,num78))
  goal88 -> div(v0,minus(num26,v1))
  goal91 -> minus(v0,div(num29,v1))
  goal95 -> plus(div(v0,v0),v1)
  goal96 -> mod(div(numneg59,num72),v0)
  goal114 -> minus(plus(div(numneg57,num38),v0),num1)
  goal144 -> mul(div(num86,v0),div(numneg34,v1))
  goal15 -> minus(div(v0,minus(numneg86,v0)),v0)
  goal166 -> mul(div(num68,numneg17),div(num68,numneg92))
  goal30 -> div(v0,mul(div(numneg39,v0),num72))
  goal8 -> div(plus(numneg11,v0),div(num72,numneg98))
  goal87 -> minus(num56,div(v0,minus(num26,v1)))
  goal103 -> minus(minus(minus(numneg89,v1),numneg96),div(v0,v0))
  goal140 -> mul(minus(num55,mod(v0,v1)),mul(numneg26,v1))
  goal158 -> plus(mod(num57,minus(num63,v0)),div(numneg34,v1))
  goal7 -> minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98)))
  goal94 -> div(plus(div(v0,v0),v1),div(numneg89,num31))
  goal165 -> mul(mul(div(num68,numneg17),div(num68,numneg92)),div(num16,v1))
  goal6 -> minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31)
  goal139 -> plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22))
  goal164 -> mod(mul(mul(div(num68,numneg17),div(num68,numneg92)),div(num16,v1)),div(v0,num39))
  goal5 -> mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1))
  goal138 -> mul(plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22)),div(v0,num27))
  goal4 -> mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49))
  goal137 -> mul(mul(plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22)),div(v0,num27)),minus(v1,num53))
  goal1 -> mul(minus(v1,minus(num70,num57)),mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49)))
  goal136 -> div(mul(mul(plus(mul(minus(num55,mod(v0,v1)),mul(numneg26,v1)),mod(v1,numneg22)),div(v0,num27)),minus(v1,num53)),mod(numneg81,minus(num7,num51)))
  goal0 -> eq(mul(minus(v1,minus(num70,num57)),mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49))),minus(num91,num30))

Resolved term for goal0:
eq(mul(minus(v1,minus(num70,num57)),mul(mod(minus(minus(numneg71,div(plus(numneg11,v0),div(num72,numneg98))),numneg31),minus(v0,v1)),mod(v0,numneg49))),minus(num91,num30))
