Generated goals:
  cnf(goal,axiom, goal8 = mul(numneg96,num25)).
  goal21 -> div(v0,numneg55)
  goal22 -> minus(num79,v1)
  goal23 -> minus(numneg34,num10)
  goal24 -> mul(num11,v1)
  goal25 -> div(v0,numneg7)
  goal26 -> div(num19,v1)
  goal28 -> minus(numneg82,num78)
  goal29 -> mod(v1,v1)
  goal30 -> minus(num63,v0)
  goal31 -> minus(num7,v1)
  goal32 -> minus(num99,v1)
  goal33 -> div(v1,v1)
  goal34 -> div(num38,numneg24)
  goal35 -> mul(num55,num7)
  goal36 -> minus(numneg74,v1)
  goal37 -> div(num70,v0)
  goal38 -> mod(num8,num16)
  goal39 -> div(numneg1,v1)
  goal40 -> mul(numneg66,v0)
  goal41 -> minus(numneg8,numneg13)
  goal43 -> div(v0,num5)
  goal44 -> mod(num83,numneg61)
  goal45 -> minus(v0,num15)
  goal47 -> mul(numneg85,v0)
  goal48 -> minus(numneg34,numneg99)
  goal49 -> minus(num7,numneg14)
  goal50 -> minus(num92,v1)
  goal51 -> div(v1,numneg99)
  goal52 -> div(num10,v0)
  goal53 -> div(num84,v0)
  goal54 -> minus(num0,v1)
  goal55 -> minus(numneg36,numneg1)
  goal56 -> div(numneg49,num52)
  goal57 -> div(v0,numneg92)
  goal58 -> mod(numneg29,v0)
  goal59 -> mod(num2,numneg1)
  goal60 -> minus(v1,v0)
  goal61 -> mul(num83,v1)
  goal62 -> div(v0,v1)
  goal63 -> div(numneg88,v0)
  goal64 -> mod(num34,num37)
  goal65 -> minus(v0,num32)
  goal66 -> div(v0,v0)
  goal67 -> div(num84,v0)
  goal68 -> div(num4,v0)
  goal69 -> mod(numneg84,num24)
  goal70 -> minus(numneg44,v0)
  goal71 -> minus(num41,v1)
  goal72 -> minus(numneg6,numneg37)
  goal73 -> plus(v0,v0)
  goal74 -> div(v0,num20)
  goal75 -> plus(num96,v0)
  goal76 -> minus(numneg47,v1)
  goal77 -> plus(numneg5,v0)
  goal78 -> div(num23,v1)
  goal79 -> mod(numneg29,num32)
  goal8 -> mul(num25,numneg96)
  goal80 -> minus(num98,v1)
  goal81 -> div(v1,num17)
  goal82 -> minus(num77,num91)
  goal83 -> div(num9,num16)
  goal84 -> div(numneg17,num15)
  goal85 -> div(numneg64,numneg1)
  goal86 -> div(num49,v0)
  goal87 -> div(num57,v0)
  goal88 -> minus(numneg30,numneg24)
  goal89 -> mod(v0,num89)
  goal90 -> mod(v0,num30)
  goal91 -> div(num35,v1)
  goal92 -> mod(v1,v0)
  goal93 -> div(numneg69,numneg28)
  goal94 -> minus(num77,num91)
  goal95 -> mul(num7,v0)
  goal96 -> plus(num80,v0)
  goal97 -> div(numneg19,num28)
  goal98 -> div(v1,num45)
  goal99 -> mod(numneg89,num68)
  goal107 -> minus(div(num53,v1),num68)
  goal112 -> minus(mul(num31,v1),num33)
  goal116 -> minus(num9,minus(numneg89,v1))
  goal119 -> mod(numneg75,plus(num96,v0))
  goal12 -> mul(mul(numneg65,v0),v0)
  goal122 -> mod(div(numneg27,v0),v0)
  goal127 -> minus(minus(num64,v0),num90)
  goal137 -> minus(numneg8,div(v0,num20))
  goal15 -> div(minus(v1,numneg56),v0)
  goal27 -> div(v0,minus(numneg82,num78))
  goal42 -> div(v1,div(v0,num5))
  goal46 -> div(num76,mul(numneg85,v0))
  goal7 -> plus(mul(num25,numneg96),num90)
  goal11 -> mul(mul(mul(numneg65,v0),v0),num45)
  goal126 -> div(minus(minus(num64,v0),num90),numneg94)
  goal136 -> mul(minus(numneg8,div(v0,num20)),plus(num96,v0))
  goal10 -> mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0))
  goal135 -> mul(mul(minus(numneg8,div(v0,num20)),plus(num96,v0)),minus(numneg47,v1))
  goal133 -> mod(minus(num11,numneg1),mul(mul(minus(numneg8,div(v0,num20)),plus(num96,v0)),minus(numneg47,v1)))
  goal9 -> div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))
  goal132 -> minus(mod(minus(num11,numneg1),mul(mul(minus(numneg8,div(v0,num20)),plus(num96,v0)),minus(numneg47,v1))),plus(numneg5,v0))
  goal6 -> plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0)))
  goal131 -> minus(minus(mod(minus(num11,numneg1),mul(mul(minus(numneg8,div(v0,num20)),plus(num96,v0)),minus(numneg47,v1))),plus(numneg5,v0)),mul(num55,num7))
  goal5 -> mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0))
  goal4 -> div(v0,mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0)))
  goal3 -> mod(div(v0,mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0))),div(v1,numneg96))
  goal2 -> plus(mod(div(v0,mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0))),div(v1,numneg96)),div(numneg49,num52))
  goal1 -> mod(plus(mod(div(v0,mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0))),div(v1,numneg96)),div(numneg49,num52)),mod(num2,numneg1))
  goal0 -> eq(mod(plus(mod(div(v0,mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0))),div(v1,numneg96)),div(numneg49,num52)),mod(num2,numneg1)),minus(numneg34,numneg99))

Resolved term for goal0:
eq(mod(plus(mod(div(v0,mul(plus(plus(mul(num25,numneg96),num90),div(mul(mul(mul(mul(numneg65,v0),v0),num45),minus(v0,v0)),div(minus(v1,numneg56),v0))),div(num84,v0))),div(v1,numneg96)),div(numneg49,num52)),mod(num2,numneg1)),minus(numneg34,numneg99))
